Supplemental table 1. The list of all virus genomes with accession IDs for virome study.,,,,,
,,,,,
NC 001499.1, Abelson murine leukemia virus  complete genome,,,,
NC 002077.1, Adeno-associated virus - 1  complete genome,,,,
NC 001401.2, Adeno-associated virus - 2  complete genome,,,,
NC 001729.1, Adeno-associated virus - 3  complete genome,,,,
NC 001829.1, Adeno-associated virus - 4  complete genome,,,,
NC 006260.1, Adeno-associated virus - 7  complete genome,,,,
NC 006261.1, Adeno-associated virus - 8  complete genome,,,,
NC 006152.1, Adeno-associated virus 5  complete genome,,,,
AF028704.1, Adeno-associated virus 6  complete genome,,,,
NC 007548.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007549.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007550.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007551.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007552.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007553.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007554.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007555.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007556.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007557.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 007558.1, Adult diarrheal rotavirus strain J19  complete genome,,,,
NC 012932.1, Aedes flavivirus  complete genome,,,,
NC 015451.1, Aguacate virus segment L  complete genome,,,,
NC 015450.1, Aguacate virus segment M  complete genome,,,,
NC 015452.1, Aguacate virus segment S  complete genome,,,,
NC 018459.1, Aino virus Gn-Gc-NSm gene for M polyprotein  segment M  genomic RNA  isolate 38K,,,,
NC 018460.1, Aino virus N and NSs genes  segment S  genomic RNA  isolate 38K,,,,
NC 018465.1, Aino virus RdRp gene for RNA-dependent RNA polymerase  segment L  genomic RNA  isolate 38K,,,,
NC 009894.1, Akabane virus segment L  complete sequence,,,,
NC 009895.1, Akabane virus segment M  complete sequence,,,,
NC 009896.1, Akabane virus segment S  complete sequence,,,,
NC 004355.1, Alkhurma virus  complete genome,,,,
NC 010249.1, Allpahuayo virus segment L  complete sequence,,,,
NC 010253.1, Allpahuayo virus segment S  complete sequence,,,,
NC 010251.1, Amapari virus segment L  complete sequence,,,,
NC 010247.1, Amapari virus segment S  complete sequence,,,,
NC 003468.2, Andes virus segment L  complete genome,,,,
NC 003467.2, Andes virus segment M  complete genome,,,,
NC 003466.1, Andes virus segment S  complete sequence,,,,
NC 003676.1, Apoi virus  genome,,,,
NC 020808.1, Aravan virus  complete genome,,,,
NC 023635.1, Arumowot virus segment L  complete sequence,,,,
NC 023633.1, Arumowot virus segment M  complete sequence,,,,
NC 023634.1, Arumowot virus segment S  complete sequence,,,,
NC 003243.1, Australian bat lyssavirus  complete genome,,,,
NC 007652.1, Avian metapneumovirus,,,,
NC 019531.1, Avian paramyxovirus 4 strain APMV-4/duck/Delaware/549227/2010  complete genome,,,,
NC 003043.1, Avian paramyxovirus 6  complete genome,,,,
NC 012534.1, Bagaza virus  complete genome,,,,
NC 004211.1, Banna virus segment 1  complete sequence,,,,
NC 004201.1, Banna virus segment 10  complete sequence,,,,
NC 004200.1, Banna virus segment 11  complete sequence,,,,
NC 004198.1, Banna virus segment 12  complete sequence,,,,
NC 004217.1, Banna virus segment 2  complete sequence,,,,
